{{Item-Liste/Kopf|ko=1|colorlight={{Spiel/Color|Pokémon Alpha Saphir-light}}|colordark={{Spiel/Color|Pokémon Omega Rubin-light}}|edition=oras}}
{{Item-Liste/Zeile|de=Finsterball|en=Dusk Ball|es=Ocaso Ball|fr=Sombre Ball|it=Scuro Ball|ja=ダークボール|ko=다크볼}}
{{Item-Liste/Zeile|de=Heilball|en=Heal Ball|es=Sana Ball|fr=Soin Ball|it=Cura Ball|ja=ヒールボール|ko=힐볼}}
{{Item-Liste/Zeile|de=Flottball|en=Quick Ball|es=Veloz Ball|fr=Rapide Ball|it=Velox Ball|ja=クイックボール|ko=퀵볼}}
{{Item-Liste/Zeile|de=Jubelball|en=Cherish Ball|es=Gloria Ball|fr=Mémoire Ball|it=Pregio Ball|ja=プレシャスボール|ko=프레셔스볼}}
{{Item-Liste/Zeile|de=Trank|en=Potion|es=Poción|fr=Potion|it=Pozione|ja=キズぐすり|ko=상처약}}
{{Item-Liste/Zeile|de=Gegengift|en=Antidote|es=Antídoto|fr=Antidote|it=Antidoto|ja=どくけし|ko=해독제}}
{{Item-Liste/Zeile|de=Feuerheiler|en=Burn Heal|es=Antiquemar|fr=Anti-Brûle|it=Antiscottatura|ja=やけどなおし|ko=화상치료제}}
{{Item-Liste/Zeile|de=Eisheiler|en=Ice Heal|es=Antihielo|fr=Antigel|it=Antigelo|ja=こおりなおし|ko=얼음상태치료제}}
{{Item-Liste/Zeile|de=Aufwecker|en=Awakening|es=Despertar|fr=Réveil|it=Sveglia|ja=ねむけざまし|ko=잠깨는약}}
{{Item-Liste/Zeile|de=Para-Heiler|en=Paralyze Heal|es=Antiparalizador|fr=Anti-Para|it=Antiparalisi|ja=まひなおし|ko=마비치료제}}
{{Item-Liste/Zeile|de=Top-Genesung|en=Full Restore|es=Restaurar Todo|fr=Guérison|it=Ricarica Totale|ja=かいふくのくすり|ko=회복약}}
{{Item-Liste/Zeile|de=Top-Trank|en=Max Potion|es=Poción Máxima|fr=Potion Max|it=Pozione Max|ja=まんたんのくすり|ko=풀회복약}}
{{Item-Liste/Zeile|de=Hypertrank|en=Hyper Potion|es=Hiperpoción|fr=Hyper Potion|it=Iperpozione|ja=すごいキズぐすり|ko=고급상처약}}
{{Item-Liste/Zeile|de=Supertrank|en=Super Potion|es=Superpoción|fr=Super Potion|it=Superpozione|ja=いいキズぐすり|ko=좋은상처약}}
{{Item-Liste/Zeile|de=Hyperheiler|en=Full Heal|es=Cura Total|fr=Total Soin|it=Cura Totale|ja=なんでもなおし|ko=만병통치제}}
{{Item-Liste/Zeile|de=Beleber|en=Revive|es=Revivir|fr=Rappel|it=Revitalizzante|ja=げんきのかけら|ko=기력의조각}}
{{Item-Liste/Zeile|de=Top-Beleber|en=Max Revive|es=Revivir Máximo|fr=Rappel Max|it=Revitalizz. Max|ja=げんきのかたまり|ko=기력의덩어리}}
{{Item-Liste/Zeile|de=Tafelwasser|en=Fresh Water|es=Agua Fresca|fr=Eau Fraîche|it=Acqua Fresca|ja=おいしいみず|ko=맛있는물}}
{{Item-Liste/Zeile|de=Sprudel|en=Soda Pop|es=Refresco|fr=Soda Cool|it=Gassosa|ja=サイコソーダ|ko=미네랄사이다}}
{{Item-Liste/Zeile|de=Limonade|en=Lemonade|es=Limonada|fr=Limonade|it=Lemonsucco|ja=ミックスオレ|ko=후르츠밀크}}
{{Item-Liste/Zeile|de=Kuhmuh-Milch|en=Moomoo Milk|es=Leche Mu-mu|fr=Lait Meumeu|it=Latte Mumu|ja=モーモーミルク|ko=튼튼밀크}}
{{Item-Liste/Zeile|de=Energiestaub|en=Energy Powder|es=Polvo Energía|fr=Poudrénergie|it=Polvenergia|ja=ちからのこな|ko=힘의가루}}
{{Item-Liste/Zeile|de=Kraftwurzel|en=Energy Root|es=Raíz Energía|fr=Racinénergie|it=Radicenergia|ja=ちからのねっこ|ko=힘의뿌리}}
{{Item-Liste/Zeile|de=Heilpuder|en=Heal Powder|es=Polvo Curación|fr=Poudre Soin|it=Polvocura|ja=ばんのうごな|ko=만능가루}}
{{Item-Liste/Zeile|de=Vitalkraut|en=Revival Herb|es=Hierba Revivir|fr=Herbe Rappel|it=Vitalerba|ja=ふっかつそう|ko=부활초}}
{{Item-Liste/Zeile|de=Äther|en=Ether|es=Éter|fr=Huile|it=Etere|ja=ピーピーエイド|ko=피피에이드}}
{{Item-Liste/Zeile|de=Top-Äther|en=Max Ether|es=Éter Máximo|fr=Huile Max|it=Etere Max|ja=ピーピーリカバー|ko=피피회복}}
{{Item-Liste/Zeile|de=Elixier|en=Elixir|es=Elixir|fr=Élixir|it=Elisir|ja=ピーピーエイダー|ko=피피에이더}}
{{Item-Liste/Zeile|de=Top-Elixier|en=Max Elixir|es=Elixir Máximo|fr=Max Élixir|it=Elisir Max|ja=ピーピーマックス|ko=피피맥스}}
{{Item-Liste/Zeile|de=Lavakeks|en=Lava Cookie|es=Galleta Lava|fr=Lava Cookie|it=Lavottino|ja=フエンせんべい|ko=용암전병}}
{{Item-Liste/Zeile|de=Beerensaft|en=Berry Juice|es=Zumo de Baya|fr=Jus de Baie|it=Succodibacca|ja=きのみジュース|ko=나무열매쥬스}}
{{Item-Liste/Zeile|de=Zauberasche|en=Sacred Ash|es=Ceniza Sagrada|fr=Cendre Sacrée|it=Ceneremagica|ja=せいなるはい|ko=성스러운분말}}
{{Item-Liste/Zeile|de=KP-Plus|en=HP Up|es=Más PS|fr=PV Plus|it=PS-Su|ja=マックスアップ|ko=맥스업}}
{{Item-Liste/Zeile|de=Protein|en=Protein|es=Proteína|fr=Protéine|it=Proteina|ja=タウリン|ko=타우린}}
{{Item-Liste/Zeile|de=Eisen|en=Iron|es=Hierro|fr=Fer|it=Ferro|ja=ブロムヘキシン|ko=사포닌}}
{{Item-Liste/Zeile|de=Carbon|en=Carbos|es=Carburante|fr=Carbone|it=Carburante|ja=インドメタシン|ko=알칼로이드}}
{{Item-Liste/Zeile|de=Kalzium|en=Calcium|es=Calcio|fr=Calcium|it=Calcio|ja=リゾチウム|ko=리보플라빈}}
{{Item-Liste/Zeile|de=Sonderbonbon|en=Rare Candy|es=Caramelo Raro|fr=Super Bonbon|it=Caramella Rara|ja=ふしぎなアメ|ko=이상한사탕}}
{{Item-Liste/Zeile|de=AP-Plus|en=PP Up|es=Más PP|fr=PP Plus|it=PP-Su|ja=ポイントアップ|ko=포인트업}}
{{Item-Liste/Zeile|de=Zink|en=Zinc|es=Zinc|fr=Zinc|it=Zinco|ja=キトサン|ko=키토산}}
{{Item-Liste/Zeile|de=AP-Top|en=PP Max|es=PP Máximos|fr=PP Max|it=PP-Max|ja=ポイントマックス|ko=포인트맥스}}
{{Item-Liste/Zeile|de=Spezialität|en=Old Gateau|es=Barrita Plus|fr=Vieux Gâteau|it=Dolce Gateau|ja=もりのヨウカン|ko=숲의양갱}}
{{Item-Liste/Zeile|de=Megablock|en=Guard Spec.|es=Protec. Especial|fr=Défense Spéciale|it=Superguardia|ja=エフェクトガード|ko=이펙트가드}}
{{Item-Liste/Zeile|de=Angriffplus|en=Dire Hit|es=Directo|fr=Muscle +|it=Supercolpo|ja=クリティカット|ko=크리티컬커터}}
{{Item-Liste/Zeile|de=X-Angriff|en=X Attack|es=Ataque X|fr=Attaque +|it=Attacco X|ja=プラスパワー|ko=플러스파워}}
{{Item-Liste/Zeile|de=X-Abwehr|en=X Defense|es=Defensa X|fr=Défense +|it=Difesa X|ja=ディフェンダー|ko=디펜드업}}
{{Item-Liste/Zeile|de=X-Tempo|en=X Speed|es=Velocidad X|fr=Vitesse +|it=Velocità X|ja=スピーダー|ko=스피드업}}
{{Item-Liste/Zeile|de=X-Treffer|en=X Accuracy|es=Precisión X|fr=Précision +|it=Precisione X|ja=ヨクアタール|ko=잘-맞히기}}
{{Item-Liste/Zeile|de=X-Spezial|en=X Sp. Atk|es=Especial X|fr=Spécial +|it=Special X|ja=スペシャルアップ|ko=스페셜업}}
{{Item-Liste/Zeile|de=X-SpezialVer|en=X Sp. Def|es=Def. Especial X|fr=Déf. Spé. +|it=Dif. Speciale X|ja=スペシャルガード|ko=스페셜가드}}
{{Item-Liste/Zeile|de=Poképuppe|en=Poké Doll|es=Poké Muñeco|fr=Poképoupée|it=Poké Bambola|ja=ピッピにんぎょう|ko=삐삐인형}}
{{Item-Liste/Zeile|de=Eneco-Rute|en=Fluffy Tail|es=Cola Skitty|fr=Queue Skitty|it=Coda Skitty|ja=エネコのシッポ|ko=에나비꼬리}}
{{Item-Liste/Zeile|de=Blaue Flöte|en=Blue Flute|es=Flauta Azul|fr=Flûte Bleue|it=Flauto Blu|ja=あおいビードロ|ko=파랑비드로}}
{{Item-Liste/Zeile|de=Gelbe Flöte|en=Yellow Flute|es=Flauta Amarilla|fr=Flûte Jaune|it=Flauto Giallo|ja=きいろビードロ|ko=노랑비드로}}
{{Item-Liste/Zeile|de=Rote Flöte|en=Red Flute|es=Flauta Roja|fr=Flûte Rouge|it=Flauto Rosso|ja=あかいビードロ|ko=빨강비드로}}
{{Item-Liste/Zeile|de=Schw. Flöte|en=Black Flute|es=Flauta Negra|fr=Flûte Noire|it=Flauto Nero|ja=くろいビードロ|ko=검정비드로}}
{{Item-Liste/Zeile|de=Weiße Flöte|en=White Flute|es=Flauta Blanca|fr=Flûte Blanche|it=Flauto Bianco|ja=しろいビードロ|ko=하양비드로}}
{{Item-Liste/Zeile|de=Küstensalz|en=Shoal Salt|es=Sal Cardumen|fr=Sel Tréfonds|it=Sale Ondoso|ja=あさせのしお|ko=여울소금}}
{{Item-Liste/Zeile|de=Küstenschale|en=Shoal Shell|es=Concha Cardumen|fr=CoquilleTréfonds|it=Gusciondoso|ja=あさせのかいがら|ko=여울조개껍질}}
{{Item-Liste/Zeile|de=Purpurstück|en=Red Shard|es=Parte Roja|fr=Tesson Rouge|it=Coccio Rosso|ja=あかいかけら|ko=빨강조각}}
{{Item-Liste/Zeile|de=Indigostück|en=Blue Shard|es=Parte Azul|fr=Tesson Bleu|it=Coccio Blu|ja=あおいかけら|ko=파랑조각}}
{{Item-Liste/Zeile|de=Gelbstück|en=Yellow Shard|es=Parte Amarilla|fr=Tesson Jaune|it=Coccio Giallo|ja=きいろいかけら|ko=노랑조각}}
{{Item-Liste/Zeile|de=Grünstück|en=Green Shard|es=Parte Verde|fr=Tesson Vert|it=Coccio Verde|ja=みどりのかけら|ko=초록조각}}
{{Item-Liste/Zeile|de=Superschutz|en=Super Repel|es=Superrepelente|fr=Superepousse|it=Superrepellente|ja=シルバースプレー|ko=실버스프레이}}
{{Item-Liste/Zeile|de=Top-Schutz|en=Max Repel|es=Repelente Máximo|fr=Max Repousse|it=Repellente Max|ja=ゴールドスプレー|ko=골드스프레이}}
{{Item-Liste/Zeile|de=Fluchtseil|en=Escape Rope|es=Cuerda Huida|fr=Corde Sortie|it=Fune di Fuga|ja=あなぬけのヒモ|ko=동굴탈출로프}}
{{Item-Liste/Zeile|de=Schutz|en=Repel|es=Repelente|fr=Repousse|it=Repellente|ja=むしよけスプレー|ko=벌레회피스프레이}}
{{Item-Liste/Zeile|de=Sonnenstein|en=Sun Stone|es=Piedra Solar|fr=Pierre Soleil|it=Pietrasolare|ja=たいようのいし|ko=태양의돌}}
{{Item-Liste/Zeile|de=Mondstein|en=Moon Stone|es=Piedra Lunar|fr=Pierre Lune|it=Pietralunare|ja=つきのいし|ko=달의돌}}
{{Item-Liste/Zeile|de=Feuerstein|en=Fire Stone|es=Piedra Fuego|fr=Pierre Feu|it=Pietrafocaia|ja=ほのおのいし|ko=불꽃의돌}}
{{Item-Liste/Zeile|de=Donnerstein|en=Thunder Stone|es=Piedra Trueno|fr=Pierre Foudre|it=Pietratuono|ja=かみなりのいし|ko=천둥의돌}}
{{Item-Liste/Zeile|de=Wasserstein|en=Water Stone|es=Piedra Agua|fr=Pierre Eau|it=Pietraidrica|ja=みずのいし|ko=물의돌}}
{{Item-Liste/Zeile|de=Blattstein|en=Leaf Stone|es=Piedra Hoja|fr=Pierre Plante|it=Pietrafoglia|ja=リーフのいし|ko=리프의돌}}
{{Item-Liste/Zeile|de=Minipilz|en=Tiny Mushroom|es=Mini Seta|fr=Petit Champi|it=Minifungo|ja=ちいさなキノコ|ko=작은버섯}}
{{Item-Liste/Zeile|de=Riesenpilz|en=Big Mushroom|es=Seta Grande|fr=Gros Champi|it=Grande Fungo|ja=おおきなキノコ|ko=큰버섯}}
{{Item-Liste/Zeile|de=Perle|en=Pearl|es=Perla|fr=Perle|it=Perla|ja=しんじゅ|ko=진주}}
{{Item-Liste/Zeile|de=Riesenperle|en=Big Pearl|es=Perla Grande|fr=Grande Perle|it=Grande Perla|ja=おおきなしんじゅ|ko=큰진주}}
{{Item-Liste/Zeile|de=Sternenstaub|en=Stardust|es=Polvoestelar|fr=Poussière Étoile|it=Polvostella|ja=ほしのすな|ko=별의모래}}
{{Item-Liste/Zeile|de=Sternenstück|en=Star Piece|es=Trozo Estrella|fr=Morceau d’Étoile|it=Pezzo Stella|ja=ほしのかけら|ko=별의조각}}
{{Item-Liste/Zeile|de=Nugget|en=Nugget|es=Pepita|fr=Pépite|it=Pepita|ja=きんのたま|ko=금구슬}}
{{Item-Liste/Zeile|de=Herzschuppe|en=Heart Scale|es=Escama Corazón|fr=Écaille Cœur|it=Squama Cuore|ja=ハートのウロコ|ko=하트비늘}}
{{Item-Liste/Zeile|de=Honig|en=Honey|es=Miel|fr=Miel|it=Miele|ja=あまいミツ|ko=달콤한꿀}}
{{Item-Liste/Zeile|de=Wachsmulch|en=Growth Mulch|es=Abono Rápido|fr=Fertipousse|it=Fertilrapido|ja=すくすくこやし|ko=무럭무럭비료}}
{{Item-Liste/Zeile|de=Feuchtmulch|en=Damp Mulch|es=Abono Lento|fr=Fertihumide|it=Fertilidro|ja=じめじめこやし|ko=축축이비료}}
{{Item-Liste/Zeile|de=Stabilmulch|en=Stable Mulch|es=Abono Fijador|fr=Fertistable|it=Fertilsaldo|ja=ながながこやし|ko=오래오래비료}}
{{Item-Liste/Zeile|de=Neumulch|en=Gooey Mulch|es=Abono Brote|fr=Fertiglu|it=Fertilcolla|ja=ねばねばこやし|ko=끈적끈적비료}}
{{Item-Liste/Zeile|de=Wurzelfossil|en=Root Fossil|es=Fósil Raíz|fr=Fossile Racine|it=Radifossile|ja=ねっこのカセキ|ko=뿌리화석}}
{{Item-Liste/Zeile|de=Klauenfossil|en=Claw Fossil|es=Fósil Garra|fr=Fossile Griffe|it=Fossilunghia|ja=ツメのカセキ|ko=발톱화석}}
{{Item-Liste/Zeile|de=Helixfossil|en=Helix Fossil|es=Fósil Hélix|fr=Nautile|it=Helixfossile|ja=かいのカセキ|ko=조개화석}}
{{Item-Liste/Zeile|de=Domfossil|en=Dome Fossil|es=Fósil Domo|fr=Fossile Dôme|it=Domofossile|ja=こうらのカセキ|ko=껍질화석}}
{{Item-Liste/Zeile|de=Altbernstein|en=Old Amber|es=Ámbar Viejo|fr=Vieil Ambre|it=Ambra Antica|ja=ひみつのコハク|ko=비밀의호박}}
{{Item-Liste/Zeile|de=Panzerfossil|en=Armor Fossil|es=Fósil Coraza|fr=Fossile Armure|it=Fossilscudo|ja=たてのカセキ|ko=방패의화석}}
{{Item-Liste/Zeile|de=Kopffossil|en=Skull Fossil|es=Fósil Cráneo|fr=Fossile Crâne|it=Fossilcranio|ja=ずがいのカセキ|ko=두개의화석}}
{{Item-Liste/Zeile|de=Steinknochen|en=Rare Bone|es=Hueso Raro|fr=Os Rare|it=Osso Raro|ja=きちょうなホネ|ko=귀중한뼈|icon=Knochen}}
{{Item-Liste/Zeile|de=Leuchtstein|en=Shiny Stone|es=Piedra Día|fr=Pierre Éclat|it=Pietrabrillo|ja=ひかりのいし|ko=빛의돌}}
{{Item-Liste/Zeile|de=Finsterstein|en=Dusk Stone|es=Piedra Noche|fr=Pierre Nuit|it=Neropietra|ja=やみのいし|ko=어둠의돌}}
{{Item-Liste/Zeile|de=Funkelstein|en=Dawn Stone|es=Piedra Alba|fr=Pierre Aube|it=Pietralbore|ja=めざめいし|ko=각성의돌}}
{{Item-Liste/Zeile|de=Ovaler Stein|en=Oval Stone|es=Piedra Oval|fr=Pierre Ovale|it=Pietraovale|ja=まんまるいし|ko=동글동글돌}}
{{Item-Liste/Zeile|de=Spiritkern|en=Odd Keystone|es=Piedra Espíritu|fr=Clé de Voûte|it=Roccianima|ja=かなめいし|ko=쐐기돌}}
{{Item-Liste/Zeile|de=Platinum-Orb|en=Griseous Orb|es=Griseosfera|fr=Orbe Platiné|it=Grigiosfera|ja=はっきんだま|ko=백금옥}}
{{Item-Liste/Zeile|de=Aquamodul|en=Douse Drive|es=HidroROM|fr=Module Aqua|it=Idromodulo|ja=アクアカセット|ko=아쿠아카세트}}
{{Item-Liste/Zeile|de=Blitzmodul|en=Shock Drive|es=FulgoROM|fr=Module Choc|it=Voltmodulo|ja=イナズマカセット|ko=번개카세트}}
{{Item-Liste/Zeile|de=Flammenmodul|en=Burn Drive|es=PiroROM|fr=Module Pyro|it=Piromodulo|ja=ブレイズカセット|ko=블레이즈카세트}}
{{Item-Liste/Zeile|de=Gefriermodul|en=Chill Drive|es=CrioROM|fr=Module Cryo|it=Gelomodulo|ja=フリーズカセット|ko=프리즈카세트}}
{{Item-Liste/Zeile|de=Herzkonfekt|en=Sweet Heart|es=Corazón Dulce|fr=Chococœur|it=Dolcecuore|ja=ハートスイーツ|ko=하트스위트}}
{{Item-Liste/Zeile|de=Adamant-Orb|en=Adamant Orb|es=Diamansfera|fr=Orbe Adamant|it=Adamasfera|ja=こんごうだま|ko=금강옥}}
{{Item-Liste/Zeile|de=Weiß-Orb|en=Lustrous Orb|es=Lustresfera|fr=Orbe Perlé|it=Splendisfera|ja=しらたま|ko=백옥}}
{{Item-Liste/Zeile|de=Grußbrief|en=Greet Mail|es=Carta Inicial|fr=Lettre Salut|it=Messaggio Inizio|ja=はじめてメール|ko=첫메일}}
{{Item-Liste/Zeile|de=Faiblebrief|en=Favored Mail|es=Carta Favoritos|fr=Lettre Fan|it=Messaggio TVB|ja=だいすきメール|ko=애호메일}}
{{Item-Liste/Zeile|de=Einladebrief|en=RSVP Mail|es=Carta Invitar|fr=Lettre Invit|it=Messaggio Invito|ja=おさそいメール|ko=권유메일}}
{{Item-Liste/Zeile|de=Dankesbrief|en=Thanks Mail|es=Carta Gracias|fr=Lettre Merci|it=Messaggio Grazie|ja=かんしゃメール|ko=감사메일}}
{{Item-Liste/Zeile|de=Fragebrief|en=Inquiry Mail|es=Carta Pregunta|fr=Lettre Demande|it=Messaggio Chiedi|ja=しつもんメール|ko=질문메일}}
{{Item-Liste/Zeile|de=Insiderbrief|en=Like Mail|es=Carta Gustos|fr=Lettre Avis|it=Mess. Sugg.|ja=おすすめメール|ko=추천메일}}
{{Item-Liste/Zeile|de=Rückbrief|en=Reply Mail|es=Carta Respuesta|fr=Lettre Réponse|it=Mess. Risp.|ja=おかえしメール|ko=답장메일}}
{{Item-Liste/Zeile|de=Brückbrief H|en=Bridge Mail S|es=Carta Puente S|fr=Lettre PontS|it=Mess. Frec.|ja=ブリッジメールＳ|ko=브리지메일S}}
{{Item-Liste/Zeile|de=Brückbrief M|en=Bridge Mail D|es=Carta Puente F|fr=Lettre PontY|it=Mess. Libec.|ja=ブリッジメールＨ|ko=브리지메일M}}
{{Item-Liste/Zeile|de=Brückbrief Z|en=Bridge Mail T|es=Carta Puente A|fr=Lettre PontF|it=Mess. Prop.|ja=ブリッジメールＣ|ko=브리지메일C}}
{{Item-Liste/Zeile|de=Brückbrief D|en=Bridge Mail V|es=Carta Puente V|fr=Lettre PontH|it=Mess. Vill.|ja=ブリッジメールＶ|ko=브리지메일V}}
{{Item-Liste/Zeile|de=Brückbrief W|en=Bridge Mail M|es=Carta Puente P|fr=Lettre PontI|it=Mess. Merav.|ja=ブリッジメールＷ|ko=브리지메일W}}
{{Item-Liste/Zeile|de=Amrenabeere|en=Cheri Berry|es=Baya Zreza|fr=Baie Ceriz|it=Baccaliegia|ja=クラボのみ|ko=버치열매}}
{{Item-Liste/Zeile|de=Maronbeere|en=Chesto Berry|es=Baya Atania|fr=Baie Maron|it=Baccastagna|ja=カゴのみ|ko=유루열매}}
{{Item-Liste/Zeile|de=Pirsifbeere|en=Pecha Berry|es=Baya Meloc|fr=Baie Pêcha|it=Baccapesca|ja=モモンのみ|ko=복슝열매}}
{{Item-Liste/Zeile|de=Fragiabeere|en=Rawst Berry|es=Baya Safre|fr=Baie Fraive|it=Baccafrago|ja=チーゴのみ|ko=복분열매}}
{{Item-Liste/Zeile|de=Wilbirbeere|en=Aspear Berry|es=Baya Perasi|fr=Baie Willia|it=Baccaperina|ja=ナナシのみ|ko=배리열매}}
{{Item-Liste/Zeile|de=Jonagobeere|en=Leppa Berry|es=Baya Zanama|fr=Baie Mepo|it=Baccamela|ja=ヒメリのみ|ko=과사열매}}
{{Item-Liste/Zeile|de=Sinelbeere|en=Oran Berry|es=Baya Aranja|fr=Baie Oran|it=Baccarancia|ja=オレンのみ|ko=오랭열매}}
{{Item-Liste/Zeile|de=Persimbeere|en=Persim Berry|es=Baya Caquic|fr=Baie Kika|it=Baccaki|ja=キーのみ|ko=시몬열매}}
{{Item-Liste/Zeile|de=Prunusbeere|en=Lum Berry|es=Baya Ziuela|fr=Baie Prine|it=Baccaprugna|ja=ラムのみ|ko=리샘열매}}
{{Item-Liste/Zeile|de=Tsitrubeere|en=Sitrus Berry|es=Baya Zidra|fr=Baie Sitrus|it=Baccacedro|ja=オボンのみ|ko=자뭉열매}}
{{Item-Liste/Zeile|de=Giefebeere|en=Figy Berry|es=Baya Higog|fr=Baie Figuy|it=Baccafico|ja=フィラのみ|ko=무화열매}}
{{Item-Liste/Zeile|de=Wikibeere|en=Wiki Berry|es=Baya Wiki|fr=Baie Wiki|it=Baccakiwi|ja=ウイのみ|ko=위키열매}}
{{Item-Liste/Zeile|de=Magobeere|en=Mago Berry|es=Baya Ango|fr=Baie Mago|it=Baccamango|ja=マゴのみ|ko=마고열매}}
{{Item-Liste/Zeile|de=Gauvebeere|en=Aguav Berry|es=Baya Guaya|fr=Baie Gowav|it=Baccaguava|ja=バンジのみ|ko=아바열매}}
{{Item-Liste/Zeile|de=Yapabeere|en=Iapapa Berry|es=Baya Pabaya|fr=Baie Papaya|it=Baccapaia|ja=イアのみ|ko=파야열매}}
{{Item-Liste/Zeile|de=Himmihbeere|en=Razz Berry|es=Baya Frambu|fr=Baie Framby|it=Baccalampon|ja=ズリのみ|ko=라즈열매}}
{{Item-Liste/Zeile|de=Morbbeere|en=Bluk Berry|es=Baya Oram|fr=Baie Remu|it=Baccamora|ja=ブリーのみ|ko=블리열매}}
{{Item-Liste/Zeile|de=Nanabbeere|en=Nanab Berry|es=Baya Latano|fr=Baie Nanab|it=Baccabana|ja=ナナのみ|ko=나나열매}}
{{Item-Liste/Zeile|de=Nirbebeere|en=Wepear Berry|es=Baya Peragu|fr=Baie Repoi|it=Baccapera|ja=セシナのみ|ko=서배열매}}
{{Item-Liste/Zeile|de=Sananabeere|en=Pinap Berry|es=Baya Pinia|fr=Baie Nanana|it=Baccananas|ja=パイルのみ|ko=파인열매}}
{{Item-Liste/Zeile|de=Granabeere|en=Pomeg Berry|es=Baya Grana|fr=Baie Grena|it=Baccagrana|ja=ザロクのみ|ko=유석열매}}
{{Item-Liste/Zeile|de=Setangbeere|en=Kelpsy Berry|es=Baya Algama|fr=Baie Alga|it=Baccalga|ja=ネコブのみ|ko=시마열매}}
{{Item-Liste/Zeile|de=Qualotbeere|en=Qualot Berry|es=Baya Ispero|fr=Baie Qualot|it=Baccaloquat|ja=タポルのみ|ko=파비열매}}
{{Item-Liste/Zeile|de=Honmelbeere|en=Hondew Berry|es=Baya Meluce|fr=Baie Lonme|it=Baccamelon|ja=ロメのみ|ko=로매열매}}
{{Item-Liste/Zeile|de=Labrusbeere|en=Grepa Berry|es=Baya Uvav|fr=Baie Résin|it=Baccauva|ja=ウブのみ|ko=또뽀열매}}
{{Item-Liste/Zeile|de=Tamotbeere|en=Tamato Berry|es=Baya Tamate|fr=Baie Tamato|it=Baccamodoro|ja=マトマのみ|ko=토망열매}}
{{Item-Liste/Zeile|de=Saimbeere|en=Cornn Berry|es=Baya Mais|fr=Baie Siam|it=Baccavena|ja=モコシのみ|ko=수숙열매}}
{{Item-Liste/Zeile|de=Magostbeere|en=Magost Berry|es=Baya Aostan|fr=Baie Mangou|it=Baccagostan|ja=ゴスのみ|ko=고스티열매}}
{{Item-Liste/Zeile|de=Rabutabeere|en=Rabuta Berry|es=Baya Rautan|fr=Baie Rabuta|it=Baccambutan|ja=ラブタのみ|ko=라부탐열매}}
{{Item-Liste/Zeile|de=Tronzibeere|en=Nomel Berry|es=Baya Monli|fr=Baie Tronci|it=Baccalemon|ja=ノメルのみ|ko=노멜열매}}
{{Item-Liste/Zeile|de=Kiwanbeere|en=Spelon Berry|es=Baya Wikano|fr=Baie Kiwan|it=Baccamelos|ja=ノワキのみ|ko=메호키열매}}
{{Item-Liste/Zeile|de=Pallmbeere|en=Pamtre Berry|es=Baya Plama|fr=Baie Palma|it=Baccapalma|ja=シーヤのみ|ko=자야열매}}
{{Item-Liste/Zeile|de=Wasmelbeere|en=Watmel Berry|es=Baya Sambia|fr=Baie Stekpa|it=Baccacomero|ja=カイスのみ|ko=슈박열매}}
{{Item-Liste/Zeile|de=Durinbeere|en=Durin Berry|es=Baya Rudion|fr=Baie Durin|it=Baccadurian|ja=ドリのみ|ko=두리열매}}
