{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Schwert-light}}|colordark={{Spiel/Color|Pokémon Schild-light}}|edition=swsh}}
{{Item-Liste/Zeile|de=Sonderbonbon|en=Rare Candy|es=Caramelo Raro|fr=Super Bonbon|it=Caramella rara|ja=ふしぎなアメ|ko=이상한사탕|zh_si=神奇糖果|zh_tr=神奇糖果}}
{{Item-Liste/Zeile|de=AP-Plus|en=PP Up|es=Más PP|fr=PP Plus|it=PP-Su|ja=ポイントアップ|ko=포인트업|zh_si=ＰＰ提升剂|zh_tr=ＰＰ提升劑}}
{{Item-Liste/Zeile|de=Zink|en=Zinc|es=Zinc|fr=Zinc|it=Zinco|ja=キトサン|ko=키토산|zh_si=特防增强剂|zh_tr=特防增強劑}}
{{Item-Liste/Zeile|de=AP-Top|en=PP Max|es=PP Máximos|fr=PP Max|it=PP-Max|ja=ポイントマックス|ko=포인트맥스|zh_si=ＰＰ极限提升剂|zh_tr=ＰＰ極限提升劑}}
{{Item-Liste/Zeile|de=Spezialität|en=Old Gateau|es=Barrita Plus|fr=Vieux Gâteau|it=Dolce Gateau|ja=もりのヨウカン|ko=숲의양갱|zh_si=森之羊羹|zh_tr=森之羊羹}}
{{Item-Liste/Zeile|de=Megablock|en=Guard Spec.|es=Protección X|fr=Garde-Stats|it=Superguardia|ja=エフェクトガード|ko=이펙트가드|zh_si=能力防守|zh_tr=能力防守}}
{{Item-Liste/Zeile|de=Angriffplus|en=Dire Hit|es=Crítico X|fr=Muscle +|it=Supercolpo|ja=クリティカット|ko=크리티컬커터|zh_si=要害攻击|zh_tr=要害攻擊}}
{{Item-Liste/Zeile|de=X-Angriff|en=X Attack|es=Ataque X|fr=Attaque +|it=Attacco X|ja=プラスパワー|ko=플러스파워|zh_si=力量强化|zh_tr=力量強化}}
{{Item-Liste/Zeile|de=X-Verteidigung|en=X Defense|es=Defensa X|fr=Défense +|it=Difesa X|ja=ディフェンダー|ko=디펜드업|zh_si=防御强化|zh_tr=防禦強化}}
{{Item-Liste/Zeile|de=X-Initiative|en=X Speed|es=Velocidad X|fr=Vitesse +|it=Velocità X|ja=スピーダー|ko=스피드업|zh_si=速度强化|zh_tr=速度強化}}
{{Item-Liste/Zeile|de=X-Genauigkeit|en=X Accuracy|es=Precisión X|fr=Précision +|it=Precisione X|ja=ヨクアタール|ko=잘-맞히기|zh_si=命中强化|zh_tr=命中強化}}
{{Item-Liste/Zeile|de=X-Sp.-Ang.|en=X Sp. Atk|es=At. Especial X|fr=Atq. Spé. +|it=Att. Speciale X|ja=スペシャルアップ|ko=스페셜업|zh_si=特攻强化|zh_tr=特攻強化}}
{{Item-Liste/Zeile|de=X-Sp.-Vert.|en=X Sp. Def|es=Def. Especial X|fr=Déf. Spé. +|it=Dif. Speciale X|ja=スペシャルガード|ko=스페셜가드|zh_si=特防强化|zh_tr=特防強化}}
{{Item-Liste/Zeile|de=Poképuppe|en=Poké Doll|es=Poké Muñeco|fr=Poké Poupée|it=Poké Bambola|ja=ピッピにんぎょう|ko=삐삐인형|zh_si=皮皮玩偶|zh_tr=皮皮玩偶}}
{{Item-Liste/Zeile|de=Eneco-Rute|en=Fluffy Tail|es=Cola Skitty|fr=Queue Skitty|it=Coda Skitty|ja=エネコのシッポ|ko=에나비꼬리|zh_si=向尾喵的尾巴|zh_tr=向尾喵的尾巴}}
{{Item-Liste/Zeile|de=Blaue Flöte|en=Blue Flute|es=Flauta Azul|fr=Flûte Bleue|it=Flauto Blu|ja=あおいビードロ|ko=파랑비드로|zh_si=蓝色玻璃哨|zh_tr=藍色玻璃哨}}
{{Item-Liste/Zeile|de=Gelbe Flöte|en=Yellow Flute|es=Flauta Amarilla|fr=Flûte Jaune|it=Flauto Giallo|ja=きいろビードロ|ko=노랑비드로|zh_si=黄色玻璃哨|zh_tr=黃色玻璃哨}}
{{Item-Liste/Zeile|de=Rote Flöte|en=Red Flute|es=Flauta Roja|fr=Flûte Rouge|it=Flauto Rosso|ja=あかいビードロ|ko=빨강비드로|zh_si=红色玻璃哨|zh_tr=紅色玻璃哨}}
{{Item-Liste/Zeile|de=Schwarze Flöte|en=Black Flute|es=Flauta Negra|fr=Flûte Noire|it=Flauto Nero|ja=くろいビードロ|ko=검정비드로|zh_si=黑色玻璃哨|zh_tr=黑色玻璃哨}}
{{Item-Liste/Zeile|de=Weiße Flöte|en=White Flute|es=Flauta Blanca|fr=Flûte Blanche|it=Flauto Bianco|ja=しろいビードロ|ko=하양비드로|zh_si=白色玻璃哨|zh_tr=白色玻璃哨}}
{{Item-Liste/Zeile|de=Küstensalz|en=Shoal Salt|es=Sal Cardumen|fr=Sel Tréfonds|it=Sale Ondoso|ja=あさせのしお|ko=여울소금|zh_si=浅滩海盐|zh_tr=淺灘海鹽}}
{{Item-Liste/Zeile|de=Küstenschale|en=Shoal Shell|es=Concha Cardumen|fr=CoquilleTréfonds|it=Gusciondoso|ja=あさせのかいがら|ko=여울조개껍질|zh_si=浅滩贝壳|zh_tr=淺灘貝殼}}
{{Item-Liste/Zeile|de=Purpurstück|en=Red Shard|es=Parte Roja|fr=Tesson Rouge|it=Coccio Rosso|ja=あかいかけら|ko=빨강조각|zh_si=红色碎片|zh_tr=紅色碎片}}
{{Item-Liste/Zeile|de=Indigostück|en=Blue Shard|es=Parte Azul|fr=Tesson Bleu|it=Coccio Blu|ja=あおいかけら|ko=파랑조각|zh_si=蓝色碎片|zh_tr=藍色碎片}}
{{Item-Liste/Zeile|de=Gelbstück|en=Yellow Shard|es=Parte Amarilla|fr=Tesson Jaune|it=Coccio Giallo|ja=きいろいかけら|ko=노랑조각|zh_si=黄色碎片|zh_tr=黃色碎片}}
{{Item-Liste/Zeile|de=Grünstück|en=Green Shard|es=Parte Verde|fr=Tesson Vert|it=Coccio Verde|ja=みどりのかけら|ko=초록조각|zh_si=绿色碎片|zh_tr=綠色碎片}}
{{Item-Liste/Zeile|de=Superschutz|en=Super Repel|es=Superrepelente|fr=Super Repousse|it=Superrepellente|ja=シルバースプレー|ko=실버스프레이|zh_si=白银喷雾|zh_tr=白銀噴霧}}
{{Item-Liste/Zeile|de=Top-Schutz|en=Max Repel|es=Repelente Máximo|fr=Repousse Max|it=Repellente Max|ja=ゴールドスプレー|ko=골드스프레이|zh_si=黄金喷雾|zh_tr=黃金噴霧}}
{{Item-Liste/Zeile|de=Fluchtseil|en=Escape Rope|es=Cuerda Huida|fr=Corde Sortie|it=Fune di fuga|ja=あなぬけのヒモ|ko=동굴탈출로프|zh_si=离洞绳|zh_tr=離洞繩}}
{{Item-Liste/Zeile|de=Schutz|en=Repel|es=Repelente|fr=Repousse|it=Repellente|ja=むしよけスプレー|ko=벌레회피스프레이|zh_si=除虫喷雾|zh_tr=除蟲噴霧}}
{{Item-Liste/Zeile|de=Sonnenstein|en=Sun Stone|es=Piedra Solar|fr=Pierre Soleil|it=Pietrasolare|ja=たいようのいし|ko=태양의돌|zh_si=日之石|zh_tr=日之石}}
{{Item-Liste/Zeile|de=Mondstein|en=Moon Stone|es=Piedra Lunar|fr=Pierre Lune|it=Pietralunare|ja=つきのいし|ko=달의돌|zh_si=月之石|zh_tr=月之石}}
{{Item-Liste/Zeile|de=Feuerstein|en=Fire Stone|es=Piedra Fuego|fr=Pierre Feu|it=Pietrafocaia|ja=ほのおのいし|ko=불꽃의돌|zh_si=火之石|zh_tr=火之石}}
{{Item-Liste/Zeile|de=Donnerstein|en=Thunder Stone|es=Piedra Trueno|fr=Pierre Foudre|it=Pietratuono|ja=かみなりのいし|ko=천둥의돌|zh_si=雷之石|zh_tr=雷之石}}
{{Item-Liste/Zeile|de=Wasserstein|en=Water Stone|es=Piedra Agua|fr=Pierre Eau|it=Pietraidrica|ja=みずのいし|ko=물의돌|zh_si=水之石|zh_tr=水之石}}
{{Item-Liste/Zeile|de=Blattstein|en=Leaf Stone|es=Piedra Hoja|fr=Pierre Plante|it=Pietrafoglia|ja=リーフのいし|ko=리프의돌|zh_si=叶之石|zh_tr=葉之石}}
{{Item-Liste/Zeile|de=Minipilz|en=Tiny Mushroom|es=Miniseta|fr=Petit Champi|it=Minifungo|ja=ちいさなキノコ|ko=작은버섯|zh_si=小蘑菇|zh_tr=小蘑菇}}
{{Item-Liste/Zeile|de=Riesenpilz|en=Big Mushroom|es=Seta Grande|fr=Gros Champi|it=Grande Fungo|ja=おおきなキノコ|ko=큰버섯|zh_si=大蘑菇|zh_tr=大蘑菇}}
{{Item-Liste/Zeile|de=Perle|en=Pearl|es=Perla|fr=Perle|it=Perla|ja=しんじゅ|ko=진주|zh_si=珍珠|zh_tr=珍珠}}
{{Item-Liste/Zeile|de=Riesenperle|en=Big Pearl|es=Perla Grande|fr=Grande Perle|it=Grande Perla|ja=おおきなしんじゅ|ko=큰진주|zh_si=大珍珠|zh_tr=大珍珠}}
{{Item-Liste/Zeile|de=Sternenstaub|en=Stardust|es=Polvo Estelar|fr=Poussière Étoile|it=Polvostella|ja=ほしのすな|ko=별의모래|zh_si=星星沙子|zh_tr=星星沙子}}
{{Item-Liste/Zeile|de=Sternenstück|en=Star Piece|es=Trozo Estrella|fr=Morceau d’Étoile|it=Pezzo Stella|ja=ほしのかけら|ko=별의조각|zh_si=星星碎片|zh_tr=星星碎片}}
{{Item-Liste/Zeile|de=Nugget|en=Nugget|es=Pepita|fr=Pépite|it=Pepita|ja=きんのたま|ko=금구슬|zh_si=金珠|zh_tr=金珠}}
{{Item-Liste/Zeile|de=Herzschuppe|en=Heart Scale|es=Escama Corazón|fr=Écaille Cœur|it=Squama Cuore|ja=ハートのウロコ|ko=하트비늘|zh_si=心之鳞片|zh_tr=心之鱗片}}
{{Item-Liste/Zeile|de=Honig|en=Honey|es=Miel|fr=Miel|it=Miele|ja=あまいミツ|ko=달콤한꿀|zh_si=甜甜蜜|zh_tr=甜甜蜜}}
{{Item-Liste/Zeile|de=Wachsmulch|en=Growth Mulch|es=Abono Rápido|fr=Fertipousse|it=Fertilrapido|ja=すくすくこやし|ko=무럭무럭비료|zh_si=速速肥|zh_tr=速速肥}}
{{Item-Liste/Zeile|de=Feuchtmulch|en=Damp Mulch|es=Abono Lento|fr=Fertihumide|it=Fertilidro|ja=じめじめこやし|ko=축축이비료|zh_si=湿湿肥|zh_tr=濕濕肥}}
{{Item-Liste/Zeile|de=Stabilmulch|en=Stable Mulch|es=Abono Fijador|fr=Fertistable|it=Fertilsaldo|ja=ながながこやし|ko=오래오래비료|zh_si=久久肥|zh_tr=久久肥}}
{{Item-Liste/Zeile|de=Neumulch|en=Gooey Mulch|es=Abono Brote|fr=Fertiglu|it=Fertilcolla|ja=ねばねばこやし|ko=끈적끈적비료|zh_si=粘粘肥|zh_tr=黏黏肥}}
{{Item-Liste/Zeile|de=Wurzelfossil|en=Root Fossil|es=Fósil Raíz|fr=Fossile Racine|it=Radifossile|ja=ねっこのカセキ|ko=뿌리화석|zh_si=根状化石|zh_tr=根狀化石}}
{{Item-Liste/Zeile|de=Klauenfossil|en=Claw Fossil|es=Fósil Garra|fr=Fossile Griffe|it=Fossilunghia|ja=ツメのカセキ|ko=발톱화석|zh_si=爪子化石|zh_tr=爪子化石}}
{{Item-Liste/Zeile|de=Helixfossil|en=Helix Fossil|es=Fósil Hélix|fr=Nautile|it=Helixfossile|ja=かいのカセキ|ko=조개화석|zh_si=贝壳化石|zh_tr=貝殼化石}}
{{Item-Liste/Zeile|de=Domfossil|en=Dome Fossil|es=Fósil Domo|fr=Fossile Dôme|it=Domofossile|ja=こうらのカセキ|ko=껍질화석|zh_si=甲壳化石|zh_tr=甲殼化石}}
{{Item-Liste/Zeile|de=Altbernstein|en=Old Amber|es=Ámbar Viejo|fr=Vieil Ambre|it=Ambra antica|ja=ひみつのコハク|ko=비밀의호박|zh_si=秘密琥珀|zh_tr=秘密琥珀}}
{{Item-Liste/Zeile|de=Panzerfossil|en=Armor Fossil|es=Fósil Coraza|fr=Fossile Armure|it=Fossilscudo|ja=たてのカセキ|ko=방패의화석|zh_si=盾甲化石|zh_tr=盾甲化石}}
{{Item-Liste/Zeile|de=Kopffossil|en=Skull Fossil|es=Fósil Cráneo|fr=Fossile Crâne|it=Fossilcranio|ja=ずがいのカセキ|ko=두개의화석|zh_si=头盖化石|zh_tr=頭蓋化石}}
{{Item-Liste/Zeile|de=Steinknochen|en=Rare Bone|es=Hueso Raro|fr=Os Rare|it=Osso Raro|ja=きちょうなホネ|ko=귀중한뼈|zh_si=贵重骨头|zh_tr=貴重骨頭|icon=Knochen}}
{{Item-Liste/Zeile|de=Leuchtstein|en=Shiny Stone|es=Piedra Día|fr=Pierre Éclat|it=Pietrabrillo|ja=ひかりのいし|ko=빛의돌|zh_si=光之石|zh_tr=光之石}}
{{Item-Liste/Zeile|de=Finsterstein|en=Dusk Stone|es=Piedra Noche|fr=Pierre Nuit|it=Neropietra|ja=やみのいし|ko=어둠의돌|zh_si=暗之石|zh_tr=暗之石}}
{{Item-Liste/Zeile|de=Funkelstein|en=Dawn Stone|es=Piedra Alba|fr=Pierre Aube|it=Pietralbore|ja=めざめいし|ko=각성의돌|zh_si=觉醒之石|zh_tr=覺醒之石}}
{{Item-Liste/Zeile|de=Ovaler Stein|en=Oval Stone|es=Piedra Oval|fr=Pierre Ovale|it=Pietraovale|ja=まんまるいし|ko=동글동글돌|zh_si=浑圆之石|zh_tr=渾圓之石}}
{{Item-Liste/Zeile|de=Spiritkern|en=Odd Keystone|es=Piedra Espíritu|fr=Clé de Voûte|it=Roccianima|ja=かなめいし|ko=쐐기돌|zh_si=楔石|zh_tr=楔石}}
{{Item-Liste/Zeile|de=Platinum-Orb|en=Griseous Orb|es=Griseosfera|fr=Orbe Platiné|it=Grigiosfera|ja=はっきんだま|ko=백금옥|zh_si=白金宝珠|zh_tr=白金寶珠}}
{{Item-Liste/Zeile|de=Tee|en=Tea|es=Té|fr=Thé|it=Tè|ja=おちゃ|ko=차|zh_si=茶|zh_tr=茶|noIcon=1}}
{{Item-Liste/Zeile|de=Autogramm|en=Autograph|es=Autógrafo|fr=Dédicace de Bob|it=Autografo|ja=マチスのサイン|ko=마티스의사인|zh_si=马志士的签名|zh_tr=馬志士的簽名|noIcon=1}}
{{Item-Liste/Zeile|de=Aquamodul|en=Douse Drive|es=HidroROM|fr=Module Aqua|it=Idromodulo|ja=アクアカセット|ko=아쿠아카세트|zh_si=水流卡带|zh_tr=水流卡帶}}
{{Item-Liste/Zeile|de=Blitzmodul|en=Shock Drive|es=FulgoROM|fr=Module Choc|it=Voltmodulo|ja=イナズマカセット|ko=번개카세트|zh_si=闪电卡带|zh_tr=閃電卡帶}}
{{Item-Liste/Zeile|de=Flammenmodul|en=Burn Drive|es=PiroROM|fr=Module Pyro|it=Piromodulo|ja=ブレイズカセット|ko=블레이즈카세트|zh_si=火焰卡带|zh_tr=火焰卡帶}}
{{Item-Liste/Zeile|de=Gefriermodul|en=Chill Drive|es=CrioROM|fr=Module Cryo|it=Gelomodulo|ja=フリーズカセット|ko=프리즈카세트|zh_si=冰冻卡带|zh_tr=冰凍卡帶}}
{{Item-Liste/Zeile|de=Pokémon-Box|en=Pokémon Box Link|es=Caja de Pokémon|fr=Boîte Pokémon|it=Box Pokémon|ja=ポケモンボックス|ko=포켓몬 박스|zh_si=宝可梦盒|zh_tr=寶可夢盒}}
{{Item-Liste/Zeile|de=Medizintasche|en=Medicine Pocket|es=Botiquín|fr=Trousse de Soins|it=Tasca rimedi|ja=かいふくポケット|ko=회복포켓|zh_si=回复口袋|zh_tr=回復口袋|noIcon=1}}
{{Item-Liste/Zeile|de=TM-Box|en=TM Case|es=Estuche de MT|fr=Boîte CT|it=Porta MT|ja=わざマシンケース|ko=기술머신케이스|zh_si=招式学习器盒|zh_tr=招式學習器盒|noIcon=1}}
{{Item-Liste/Zeile|de=Bonbonglas|en=Candy Jar|es=Tarro de Caramelos|fr=Bonbonnière|it=Portacaramelle|ja=アメボトル|ko=사탕보틀|zh_si=糖果罐|zh_tr=糖果罐|noIcon=1}}
{{Item-Liste/Zeile|de=Stärkungstasche|en=Power-Up Pocket|es=Bolsillo Mejoras|fr=Poche à Renforts|it=Tasca potenziam.|ja=きょうかポケット|ko=강화포켓|zh_si=强化口袋|zh_tr=強化口袋|noIcon=1}}
{{Item-Liste/Zeile|de=Klamottenkoffer|en=Clothing Trunk|es=Maleta|fr=Malle à Costumes|it=Valigia vestiti|ja=おきがえトランク|ko=옷갈아입기트렁크|zh_si=换装箱|zh_tr=換裝箱|noIcon=1}}
{{Item-Liste/Zeile|de=Fangtasche|en=Catching Pocket|es=Bolsillo Captura|fr=Poche de Capture|it=Tasca cattura|ja=ほかくポケット|ko=포획포켓|zh_si=捕捉口袋|zh_tr=捕捉口袋|noIcon=1}}
{{Item-Liste/Zeile|de=Kampftasche|en=Battle Pocket|es=Bolsillo Combate|fr=Poche de Combat|it=Tasca lotta|ja=バトルポケット|ko=배틀포켓|zh_si=对战口袋|zh_tr=對戰口袋|noIcon=1}}
{{Item-Liste/Zeile|de=Herzkonfekt|en=Sweet Heart|es=Corazón Dulce|fr=Chococœur|it=Dolcecuore|ja=ハートスイーツ|ko=하트스위트|zh_si=心形甜点|zh_tr=心形甜點}}
